Time,Image,Option1,Audio1,Correct1,Option2,Audio2,Correct2,Option3,Audio3,Correct3,Option4,Audio4,Correct4,Option5,Audio5,Correct5,Option6,Audio6,Correct6,Option7,Audio7,Correct7,Option8,Audio8,Correct8,Option9,Audio9,Correct9,Option10,Audio10,Correct10
7:08,7.08.jpg,hét óra nyolc perc,07_08-1.ogg,1,nyolc perccel múlt hét,07_08-2.ogg,1,reggel hét óra nyolc,07_08-3.ogg,1,este hét óra nyolc,,0,negyed nyolc,,0,fél nyolc,,0,hat ötvenkettő,,0,nyolc perccel reggel után,,0,majdnem fél nyolc,,0,harminckét perccel múlt hét,,0
7:25,7.25.jpg,hét óra huszonöt,07_25-1.ogg,1,huszonöt perccel múlt hét,07_25-2.ogg,1,reggel hét óra huszonöt,07_25-3.ogg,1,öt perc múlva fél nyolc lesz,07_25-4.ogg,1,negyed nyolc,,0,fél nyolc,,0,hat ötvenöt,,0,huszonöt perccel reggel után,,0,majdnem fél tíz,,0,tíz perc múlva hét,,0
7:35,7.35.jpg,hét óra harmincöt perc,07_35-1.ogg,1,huszonöt perc múlva nyolc,07_35-2.ogg,1,reggel hét óra harmincöt,07_35-3.ogg,1,öt perccel múlt fél nyolc,07_35-4.ogg,1,fél nyolc,,0,háromnegyed nyolc,,0,negyed nyolc,,0,harmincöt perc múlva hét,,0,majdnem nyolc,,0,hét óra öt perc,,0
7:40,7.40.jpg,húsz perc múlva nyolc,07_40-1.ogg,1,hét óra negyven perc,07_40-2.ogg,1,hét óra negyven,07_40-3.ogg,1,majdnem háromnegyed nyolc,07_40-4.ogg,1,húsz perccel múlt hét,,0,háromnegyed hét,,0,tíz perc múlva hét,,0,negyed nyolc,,0,öt perc múlva nyolc,,0,fél nyolc,,0
7:45,7.45.jpg,háromnegyed nyolc,07_45-1.ogg,1,tizenöt perc múlva nyolc,07_45-2.ogg,1,reggel hét óra negyvenöt,07_45-3.ogg,1,hét óra negyvenöt perc,07_45-4.ogg,1,negyed hét,,0,fél nyolc,,0,negyed nyolc,,0,tizenöt perccel múlt hét,,0,majdnem nyolc,,0,hét óra öt perc,,0
7:50,7.50.jpg,tíz perc múlva nyolc,07_50-1.ogg,1,hét óra ötven perc,07_50-2.ogg,1,pontosan hét óra ötven perc,07_50-3.ogg,1,hét óra ötven,07_50-4.ogg,1,majdnem kilenc,,0,tíz perc múlva hét,,0,ötven perc múlva nyolc,,0,hét óra negyven perc,,0,nyolc óra ötven perc,,0,fél nyolc,,0
7:55,7.55.jpg,öt perc múlva nyolc,07_55-1.ogg,1,öt perc múlva reggel nyolc,07_55-2.ogg,1,hét óra ötvenöt,07_55-3.ogg,1,hét óra ötvenöt perc,07_55-4.ogg,1,majdnem nyolc,07_55-5.ogg,1,tíz perc múlva nyolc,,0,öt perccel nyolc óra után,,0,nyolc perc múlva öt,,0,háromnegyed nyolc,,0,öt perc múlva délután,,0
8:03,8.03.jpg,nyolc óra három perc,08_03-1.ogg,1,három perccel múlt nyolc,08_03-2.ogg,1,reggel nyolc óra három,08_03-3.ogg,1,kilenc óra három perc,,0,negyed kilenc,,0,fél kilenc,,0,hét ötvenhét,,0,három perccel reggel után,,0,majdnem fél kilenc,,0,harminchét perccel múlt nyolc,,0
8:10,8.10.jpg,nyolc óra tíz perc,08_10-1.ogg,1,tíz perccel múlt nyolc,08_10-2.ogg,1,de. nyolc óra tíz,08_10-3.ogg,1,tíz perc múlva nyolc,,0,negyed kilenc,,0,fél kilenc,,0,nyolc ötven,,0,tíz perccel reggel után,,0,majdnem fél kilenc,,0,öt perc múlva nyolc,,0
8:30,8.30.jpg,fél kilenc,08_30-1.ogg,1,nyolc óra harminc,08_30-2.ogg,1,nyolc óra harminc perc,08_30-3.ogg,1,harminc perccel múlt nyolc,08_30-4.ogg,1,nyolc óra negyven,,0,negyed kilenc,,0,harminc perc múlva nyolc,,0,öt perc múlva kilenc,,0,fél tíz,,0,háromnegyed nyolc,,0
8:33,8.33.jpg,nyolc óra harminchárom perc,08_33-1.ogg,1,harminchárom perccel múlt nyolc,08_33-2.ogg,1,reggel nyolc óra harminchárom,08_33-3.ogg,1,körülbelül fél kilenc,08_33-4.ogg,1,fél kilenc,,0,háromnegyed kilenc,,0,negyed kilenc,,0,hét öt,,0,épp túl fél nyolc,,0,kilenc óra harminchárom perc,,0
8:40,8.40.jpg,nyolc óra negyven,08_40-1.ogg,1,húsz perc múlva kilenc,08_40-2.ogg,1,reggel nyolc óra negyven,08_40-3.ogg,1,tíz perccel múlt fél kilenc,08_40-4.ogg,1,fél kilenc,,0,háromnegyed kilenc,,0,negyed kilenc,,0,negyven perc múlva nyolc,,0,majdnem kilenc,,0,nyolc óra öt perc,,0
8:50,8.50.jpg,nyolc óra ötven perc,08_50-1.ogg,1,tíz perc múlva kilenc,08_50-2.ogg,1,délelőtt nyolc óra ötven,08_50-3.ogg,1,nyolc óra ötven,08_50-4.ogg,1,tíz perccel múlt kilenc,,0,fél kilenc,,0,háromnegyed kilenc,,0,öt perc múlva nyolc,,0,majdnem kilenc,,0,nyolc óra öt perc,,0
8:55,8.55.jpg,öt perc múlva kilenc,08_55-1.ogg,1,nyolc óra ötvenöt perc,08_55-2.ogg,1,pontosan nyolc óra ötvenöt perc,08_55-3.ogg,1,nyolc óra ötvenöt,08_55-4.ogg,1,majdnem kilenc,08_55-5.ogg,1,öt perc múlva nyolc,,0,öt perc múlva tíz,,0,nyolc óra ötven perc,,0,kilenc óra ötvenöt perc,,0,fél kilenc,,0
9:00,9.00.jpg,kilenc óra,09_00-1.ogg,1,kilenc,09_00-2.ogg,1,pontosan kilenc óra,09_00-3.ogg,1,kilenc óra nulla perc,09_00-4.ogg,1,este kilenc,,0,kilenc óra egy perc,,0,hét óra,,0,kilenc perc,,0,nulla óra,,0,tíz óra,,0
9:10,9.10.jpg,kilenc óra tíz perc,09_10-1.ogg,1,tíz perccel múlt kilenc,09_10-2.ogg,1,délelőtt kilenc óra tíz,09_10-3.ogg,1,tíz perc múlva kilenc,,0,negyed tíz,,0,fél tíz,,0,kilenc ötven,,0,tíz perccel reggel után,,0,majdnem fél tíz,,0,öt perc múlva kilenc,,0
9:15,9.15.jpg,negyed tíz,09_15-1.ogg,1,kilenc óra tizenöt perc,09_15-2.ogg,1,kilenc óra tizenöt,09_15-3.ogg,1,tizenöt perccel múlt kilenc,09_15-4.ogg,1,negyed órával múlt kilenc,09_15-5.ogg,1,fél tíz,,0,tizenöt perc múlva kilenc,,0,háromnegyed tíz,,0,negyed kilenc,,0,kilenc fél,,0
9:20,9.20.jpg,kilenc óra húsz perc,09_20-1.ogg,1,húsz perccel múlt kilenc,09_20-2.ogg,1,de. kilenc óra húsz,09_20-3.ogg,1,tíz perc múlva fél tíz lesz,09_20-4.ogg,1,negyed tíz,,0,fél tíz,,0,kilenc negyven,,0,húsz perccel délelőtt után,,0,majdnem fél kilenc,,0,negyven perccel múlt kilenc,,0
9:37,9.37.jpg,kilenc óra harminchét perc,09_37-1.ogg,1,kilenc harminchét,09_37-2.ogg,1,pontosan kilenc óra harminchét perc,09_37-3.ogg,1,kilenc óra harminchat perc,,0,nyolc óra harminchét perc,,0,kilenc óra harminc perc,,0,harminchet perc múlva tíz,,0,kilenc óra negyven perc,,0,fél tíz,,0,kilenc harminc,,0
9:40,9.40.jpg,kilenc óra negyven perc,09_40-1.ogg,1,húsz perc múlva tíz,09_40-2.ogg,1,délelőtt kilenc óra negyven,09_40-3.ogg,1,tíz perccel múlt fél tíz,09_40-4.ogg,1,fél tíz,,0,háromnegyed tíz,,0,negyed tíz,,0,negyven perc múlva kilenc,,0,majdnem tíz,,0,kilenc óra öt perc,,0
9:45,9.45.jpg,háromnegyed tíz,09_45-1.ogg,1,tizenöt perc múlva tíz,09_45-2.ogg,1,reggel kilenc óra negyvenöt,09_45-3.ogg,1,kilenc óra negyvenöt perc,09_45-4.ogg,1,huszonöt perc múlva tíz,,0,fél tíz,,0,negyed tíz,,0,tizenöt perccel múlt kilenc,,0,majdnem tíz,,0,kilenc óra öt perc,,0
9:55,9.55.jpg,öt perc múlva tíz,09_55-1.ogg,1,öt perc múlva délelőtt tíz,09_55-2.ogg,1,kilenc óra ötvenöt,09_55-3.ogg,1,kilenc óra ötvenöt perc,09_55-4.ogg,1,majdnem tíz,09_55-5.ogg,1,tíz perc múlva tíz,,0,öt perccel tíz óra után,,0,tíz perc múlva öt,,0,háromnegyed tíz,,0,öt perc múlva reggel,,0
10:05,10.05.jpg,tíz óra öt perc,10_05-1.ogg,1,tíz óra öt,10_05-2.ogg,1,pontosan tíz óra öt perc,10_05-3.ogg,1,öt óra tíz,,0,öt perc múlva tíz,,0,öt perc múlva tíz,,0,tíz óra tíz perc,,0,fél tíz,,0,tíz óra null perc,,0,öt perc múlva tízeregy,,0
10:11,10.11.jpg,tíz óra tizenegy perc,10_11-1.ogg,1,pontosan tíz óra tizenegy perc,10_11-2.ogg,1,tíz óra tizenegy,10_11-3.ogg,1,tízenegy óra tíz,,0,tizenöt perccel múlt tíz,,0,tíz óra tíz perc,,0,tizenegy óra tizenegy perc,,0,tíz perc múlva tizenegy,,0,fél tizenegy,,0,tíz óra tizen,,0
10:15,10.15.jpg,negyed tizenegy,10_15-1.ogg,1,tizenöt perccel múlt tíz,10_15-2.ogg,1,tíz óra tizenöt,10_15-3.ogg,1,tíz óra tizenöt perc,10_15-4.ogg,1,háromnegyed tizenegy,,0,fél tizenegy,,0,tizenöt perc múlva tíz lesz,,0,negyed tíz,,0,öt perc múlva fél tizenegy,,0,negyvenöt perc múlva tizenegy,,0
10:30,10.30.jpg,fél tizenegy,10_30-1.ogg,1,tíz óra harminc perc,10_30-2.ogg,1,harminc perccel múlt tíz,10_30-3.ogg,1,délelőtt fél tizenegy,10_30-4.ogg,1,tíz óra harminc,10_30-5.ogg,1,háromnegyed tizenegy,,0,negyed tizenegy,,0,este fél tizenegy,,0,majdnem fél tizenegy,,0,öt perc múlva fél tizenegy,,0
10:48,10.48.jpg,tíz óra negyvennyolc perc,10_48-1.ogg,1,tizenkét perc múlva tizenegy,10_48-2.ogg,1,délelőtt tíz óra negyvennyolc,10_48-3.ogg,1,tíz óra negyvennnégy perc,,0,negyvenkilenc perccel múlt tíz,,0,fél tizenegy,,0,háromnegyed tizenegy,,0,tíz ötven,,0,két perc múlva tíz,,0,tizenegy óra tizenkét perc,,0
10:50,10.50.jpg,tíz óra ötven perc,10_50-1.ogg,1,tíz perc múlva tizenegy,10_50-2.ogg,1,de. tíz óra ötven,10_50-3.ogg,1,tíz óra ötven,10_50-4.ogg,1,húsz perc múlva tizenegy,,0,fél tizenegy,,0,háromnegyed tizenegy,,0,öt perc múlva tíz,,0,majdnem tizenegy,,0,tíz óra öt perc,,0
10:58,10.58.jpg,tíz óra ötvennyolc perc,10_58-1.ogg,1,két perc múlva tizenegy,10_58-2.ogg,1,de. tíz óra ötvennyolc,10_58-3.ogg,1,majdnem tizenegy,10_58-4.ogg,1,nem sokkal tizenegy óra előtt,10_58-5.ogg,1,négy perc múlva tizenegy,,0,háromnegyed tizenegy,,0,tíz ötven,,0,öt perc múlva tíz,,0,tíz óra kettő perc,,0
11:00,11.00.jpg,tizenegy óra,11_00-1.ogg,1,délelőtt tizenegy,11_00-2.ogg,1,pontosan tizenegy,11_00-3.ogg,1,délelött tíz,,0,dél,,0,tizenegy óra egy perc,,0,tíz óra ötvenkilenc perc,,0,majdnem dél,,0,háromnegyed tizenegy,,0,délelőtt tizenkettő,,0
11:05,11.05.jpg,tizenegy óra öt,11_05-1.ogg,1,öt perccel múlt tizenegy,11_05-2.ogg,1,tizenegy óra öt,11_05-3.ogg,1,tizenegy óra múlt öt perccel,11_05-4.ogg,1,öt perc múlva tizenegy,,0,öt perc múlva tizenegy,,0,fél tizenkettő,,0,negyed tizenegy,,0,háromnegyed tizenkettő,,0,tizenöt perc múlva tizenkettő,,0
11:10,11.10.jpg,tizenegy óra tíz perc,11_10-1.ogg,1,tizenegy óra tíz,11_10-2.ogg,1,pontosan tizenegy óra tíz perc,11_10-3.ogg,1,tíz perc múlva tizenegy,,0,tízenegy perc múlva tíz,,0,tíz óra tíz perc,,0,tizenegy perc tíz,,0,tizenegy óra öt perc,,0,öt perc múlva tizenkettő,,0,tizenegy óra húsz perc,,0
11:20,11.20.jpg,tizenegy óra húsz perc,11_20-1.ogg,1,húsz perccel múlt tizenegy,11_20-2.ogg,1,de. tizenegy óra húsz,11_20-3.ogg,1,tíz perc múlva fél tizenkettő lesz,11_20-4.ogg,1,negyed tizenkettő,,0,fél tizenkettő,,0,tizenegy negyven,,0,húsz perccel délelőtt után,,0,majdnem fél tizenegy,,0,negyven perccel múlt tizenegy,,0
11:40,11.40.jpg,tizenegy óra negyven,11_40-1.ogg,1,húsz perc múlva tizenkettő,11_40-2.ogg,1,délelőtt tizenegy óra negyven,11_40-3.ogg,1,tíz perccel múlt fél tizenkettő,11_40-4.ogg,1,fél tizenkettő,,0,háromnegyed tizenkettő,,0,tizenkettő óra húsz perc,,0,negyed tizenkettő,,0,majdnem egy,,0,tizenegy óra öt perc,,0
11:50,11.50.jpg,tizenegy óra ötven perc,11_50-1.ogg,1,tíz perc múlva dél,11_50-2.ogg,1,de. tizenegy óra ötven,11_50-3.ogg,1,tizenegy óra ötven,11_50-4.ogg,1,tíz perccel múlt dél,,0,fél tizenkettő,,0,háromnegyed tizenkettő,,0,öt perc múlva tizenegy,,0,majdnem tizenegy,,0,tizenegy óra öt perc,,0
11:55,11.55.jpg,öt perc múlva tizenkettő,11_55-1.ogg,1,öt perc múlva dél,11_55-2.ogg,1,tizenegy ötvenöt,11_55-3.ogg,1,tizenegy óra ötvenöt perc,11_55-4.ogg,1,majdnem dél,11_55-5.ogg,1,tíz perc múlva tizenkettő,,0,öt perccel tizenkettő óra után,,0,tizenkettő perc múlva öt,,0,három negyed tizenkettő,,0,öt perc múlva délután,,0
12:00,12.00.jpg,dél van,12_00-1.ogg,1,tizenkét óra,12_00-2.ogg,1,pontosan dél,12_00-3.ogg,1,déli tizenkettő,12_00-4.ogg,1,éppen dél,12_00-5.ogg,1,éjfél van,,0,egy óra,,0,fél egy,,0,negyed egy,,0,háromnegyed tizenkettő,,0
12:05,12.05.jpg,tizenkettő óra öt perc,12_05-1.ogg,1,öt perccel múlt dél,12_05-2.ogg,1,du. tizenkettő óra  öt,12_05-3.ogg,1,öt perc múlva egy lesz,,0,háromnegyed egy,,0,fél egy,,0,tizenkettő óra ötvenöt,,0,majdnem fél egy,,0,tíz perc múlva egy,,0,öt perc múlva délelőtt,,0
12:15,12.15.jpg,tizenkettő óra tizenöt perc,12_15-1.ogg,1,tizenkettő óra tizenöt,12_15-2.ogg,1,pontosan tizenkettő óra tizenöt perc,12_15-3.ogg,1,negyed egy,12_15-4.ogg,1,háromnegyed egy,,0,negyed tizenkettő,,0,tizenkettő óra tizen,,0,fél egy,,0,tizenkettő óra húsz perc,,0,pontosan egy óra tizenöt perc,,0
12:22,12.22.jpg,tizenkettő óra huszonkét perc,12_22-1.ogg,1,huszonkét perccel múlt dél,12_22-2.ogg,1,du. tizenkettő óra huszonkettő,12_22-3.ogg,1,nyolc perc múlva fél egy lesz,12_22-4.ogg,1,egy óra tizenkettő perc,,0,fél egy,,0,egy óra huszonkettő perc,,0,háromnegyed egy,,0,negyed egy,,0,huszonkét perccel dél előtt,,0
12:45,12.45.jpg,háromnegyed egy,12_45-1.ogg,1,tizenöt perc múlva egy,12_45-2.ogg,1,tizenkettő óra negyvenöt,12_45-3.ogg,1,negyvenöt perccel múlt tizenkettő/dél,12_45-4.ogg,1,tizenkettő óra negyvenöt perc,12_45-5.ogg,1,du. háromnegyed négy,,0,fél egy,,0,negyed egy,,0,háromnegyed három,,0,tizenkettő óra öt perc,,0
12:55,12.55.jpg,öt perc múlva egy,12_55-1.ogg,1,öt perc múlva délután egy,12_55-2.ogg,1,tizenkettő óra ötvenöt,12_55-3.ogg,1,tizenkettő óra ötvenöt perc,12_55-4.ogg,1,majdnem egy,12_55-5.ogg,1,tíz perc múlva egy,,0,öt perccel egy óra után,,0,egy perc múlva öt,,0,háromnegyed egy,,0,öt perc múlva dél,,0
13:00,13.00.jpg,egy óra,13_00-1.ogg,1,délután egy óra,13_00-2.ogg,1,pontosan egy óra,13_00-3.ogg,1,tizenhárom óra,13_00-4.ogg,1,egy óra pontosan,13_00-5.ogg,1,egy perc múlva kettő,,0,tizenkét óra,,0,egy perc múlt kettő,,0,fél egy,,0,két óra,,0
13:05,13.05.jpg,egy óra öt perc,13_05-1.ogg,1,tizenhárom óra öt,13_05-2.ogg,1,pontosan egy óra öt perc,13_05-3.ogg,1,egy óra öt,13_05-4.ogg,1,egy óra nyolc perc,,0,öt perc múlva kettő,,0,öt perc múlva egy,,0,egy óra tíz perc,,0,fél egy,,0,kettő óra öt perc,,0
13:15,13.15.jpg,negyed kettő,13_15-1.ogg,1,tizenöt perccel múlt egy,13_15-2.ogg,1,egy óra tizenöt,13_15-3.ogg,1,egy óra tizenöt perc,13_15-4.ogg,1,háromnegyed kettő,,0,fél kettő,,0,tizenöt perc múlva egy lesz,,0,negyed egy,,0,öt perc múlva fél kettő,,0,negyvenöt perc múlva kettő,,0
13:20,13.20.jpg,egy óra húsz perc,13_20-1.ogg,1,húsz perccel múlt egy,13_20-2.ogg,1,pontosan egy óra húsz perc,13_20-3.ogg,1,egy óra húsz,13_20-4.ogg,1,húsz perc múlva egy,,0,húsz perc múlva kettő,,0,egy óra tíz perc,,0,fél kettő,,0,kettő óra húsz perc,,0,egy óra húszöt perc,,0
13:30,13.30.jpg,fél kettő,13_30-1.ogg,1,egy óra harminc perc,13_30-2.ogg,1,harminc perccel múlt egy,13_30-3.ogg,1,délután fél kettő,13_30-4.ogg,1,tizenhárom óra harminc,13_30-5.ogg,1,háromnegyed kettő,,0,negyed kettő,,0,tizenhárom óra három,,0,majdnem fél kettő,,0,öt perc múlva fél kettő,,0
13:50,13.50.jpg,egy óra ötven perc,13_50-1.ogg,1,tíz perc múlva kettő,13_50-2.ogg,1,du. egy óra ötven,13_50-3.ogg,1,tizenhárom óra ötven,13_50-4.ogg,1,öt perccel múlt három,,0,fél kettő,,0,háromnegyed kettő,,0,öt perc múlva egy,,0,majdnem tíz,,0,egy óra öt perc,,0
13:58,13.58.jpg,egy óra ötvennyolc perc,13_58-1.ogg,1,két perc múlva kettő,13_58-2.ogg,1,délután egy óra ötvennyolc,13_58-3.ogg,1,majdnem kettő,13_58-4.ogg,1,du.  két perc múlva egy,,0,fél kettő,,0,háromnegyed kettő,,0,egy ötven,,0,öt perc múlva egy,,0,kettő óra kettő perc,,0
14:00,14.00.jpg,kettő óra,14_00-1.ogg,1,délután kettő,14_00-2.ogg,1,pontosan kettő,14_00-3.ogg,1,tizenöt óra,,0,tizenöt perc múlva egy,,0,egy óra ötvenkilenc perc,,0,kettő óra egy perc,,0,majdnem három,,0,háromnegyed kettő,,0,délelőtt kettő,,0
14:10,14.10.jpg,két óra tíz perc,14_10-1.ogg,1,tíz perccel múlt kettő,14_10-2.ogg,1,délután két óra tíz perc,14_10-3.ogg,1,pontosan két óra tíz perc,14_10-4.ogg,1,két óra tíz,14_10-5.ogg,1,tíz perc múlva három,,0,két óra tíz perc múlva,,0,tíz perc múlva kettő,,0,két óra tízegy perc,,0,fél három,,0
14:20,14.20.jpg,kettő óra húsz,14_20-1.ogg,1,húsz perccel múlt kettő,14_20-2.ogg,1,du. kettő óra húsz,14_20-3.ogg,1,tíz perc múlva fél három lesz,14_20-4.ogg,1,negyed három,,0,fél három,,0,kettő negyven,,0,húsz perccel dél után,,0,majdnem fél négy,,0,öt perc múlva kettő,,0
