Time,Image,Option1,Audio1,Correct1,Option2,Audio2,Correct2,Option3,Audio3,Correct3,Option4,Audio4,Correct4,Option5,Audio5,Correct5,Option6,Audio6,Correct6,Option7,Audio7,Correct7,Option8,Audio8,Correct8,Option9,Audio9,Correct9,Option10,Audio10,Correct10
14:25,14.25.jpg,két óra huszonöt perc,14_25-1.ogg,1,két huszonöt,14_25-2.ogg,1,pontosan két óra huszonöt perc,14_25-3.ogg,1,tizennégy óra huszonöt perc,14_25-4.ogg,1,du. két óra huszonöt,14_25-5.ogg,1,huszon perc múlt két,,0,két óra húsz perc,,0,két óra harminc perc,,0,negyed három,,0,huszonöt perc múlva három,,0
14:35,14.35.jpg,kettő óra harmincöt perc,14_35-1.ogg,1,huszonöt perc múlva három,14_35-2.ogg,1,délután kettő óra harmincöt,14_35-3.ogg,1,öt perccel múlt fél három,14_35-4.ogg,1,körülbelül fél három,14_35-5.ogg,1,fél három,,0,háromnegyed három,,0,negyed három,,0,harmincöt perc múlva kettő,,0,kettő óra öt perc,,0
15:05,15.05.jpg,három óra öt perc,15_05-1.ogg,1,öt perccel múlt három,15_05-2.ogg,1,délután három óra  öt,15_05-3.ogg,1,öt perc múlva négy lesz,,0,háromnegyed négy,,0,fél négy,,0,három óra ötvenöt,,0,majdnem fél négy,,0,tíz perc múlva négy,,0,öt perccel dél után,,0
15:15,15.15.jpg,három óra tizenöt,15_15-1.ogg,1,három óra tizenöt,15_15-2.ogg,1,pontosan három óra tizenöt perc,15_15-3.ogg,1,negyed négy,15_15-4.ogg,1,tizenöt perc múlva délután három,,0,negyed három,,0,tizenöt perc múlva négy,,0,három óra tizen,,0,fél négy,,0,tizenöt óra három perc,,0
15:18,15.18.jpg,három óra tizennyolc perc,15_18-1.ogg,1,tizennyolc perccel múlt három,15_18-2.ogg,1,délután három óra tizennyolc,15_18-3.ogg,1,délután fél kettő,,0,negyed négy,,0,fél négy,,0,három óra ötvenkettő,,0,tizennyolc perccel dél után,,0,majdnem fél négy,,0,tizenkettő perc múlva három óra,,0
15:25,15.25.jpg,három óra huszonöt perc,15_25-1.ogg,1,huszonöt perccel múlt három,15_25-2.ogg,1,délután három óra huszonöt,15_25-3.ogg,1,öt perc múlva fél négy lesz,15_25-4.ogg,1,negyed négy,,0,fél négy,,0,három óra harmincöt,,0,huszonöt perccel dél után,,0,majdnem fél négy,,0,tíz perc múlva három,,0
15:30,15.30.jpg,három óra harminc perc,15_30-1.ogg,1,három óra harminc,15_30-2.ogg,1,pontosan három óra harminc perc,15_30-3.ogg,1,fél négy,15_30-4.ogg,1,három óra harminc,15_30-5.ogg,1,fél három,,0,negyed négy,,0,három óra harmincöt perc,,0,három harminc perc múlva,,0,fél három óra,,0
15:45,15.45.jpg,háromnegyed négy,15_45-1.ogg,1,tizenöt perc múlva négy,15_45-2.ogg,1,három óra negyvenöt perc,15_45-3.ogg,1,három óra negyvenöt,15_45-4.ogg,1,háromnegyed három,,0,fél négy,,0,negyed négy,,0,négy óra tizenöt perc,,0,tíz perc múlva négy,,0,öt perc múlva öt,,0
16:03,16.03.jpg,négy óra három perc,16_03-1.ogg,1,három perccel múlt négy,16_03-2.ogg,1,du. négy óra három,16_03-3.ogg,1,húsz perc múlva tizenöt,,0,negyed öt,,0,fél öt,,0,három óra ötvenhét,,0,három perccel délután után,,0,épp túl öt,,0,öt óra három perc,,0
16:10,16.10.jpg,négy óra tíz perc,16_10-1.ogg,1,tíz perccel múlt négy,16_10-2.ogg,1,délután négy óra tíz,16_10-3.ogg,1,tíz perc múlva négy,,0,negyed öt,,0,fél öt,,0,négy ötven,,0,tíz perccel délután után,,0,majdnem fél öt,,0,öt perc múlva négy,,0
16:20,16.20.jpg,négy óra húsz perc,16_20-1.ogg,1,négy óra húsz,16_20-2.ogg,1,pontosan négy óra húsz perc,16_20-3.ogg,1,húsz perccel múlt négy,16_20-4.ogg,1,húsz perc múlva hat,,0,húsz perc múlva öt,,0,négy húsz perc múlva,,0,fél öt,,0,negyed öt,,0,négy óra húszegy perc,,0
16:35,16.35.jpg,huszonöt perc múlva öt,16_35-1.ogg,1,pontosan négy óra harmincöt perc,16_35-2.ogg,1,négy óra harmincöt perc,16_35-3.ogg,1,huszonöt perc múlt négy,,0,húsz perc múlva öt,,0,tizenöt perc múlva öt,,0,harminc perc múlva öt,,0,négy óra harminc,,0,öt óra harmincöt perc,,0,huszonöt perc múlva négy,,0
16:50,16.50.jpg,négy óra ötven perc,16_50-1.ogg,1,tíz perc múlva öt,16_50-2.ogg,1,délután négy óra ötven,16_50-3.ogg,1,tizenhat óra ötven,16_50-4.ogg,1,négy óra ötvenöt,,0,fél öt,,0,háromnegyed öt,,0,öt perc múlva négy,,0,majdnem négy,,0,négy óra öt perc,,0
17:10,17.10.jpg,öt óra tíz perc,17_10-1.ogg,1,tíz perccel múlt öt,17_10-2.ogg,1,délután öt óra tíz,17_10-3.ogg,1,öt óra tizenöt,,0,negyed hat,,0,fél hat,,0,öt óra ötven,,0,tíz perccel délután után,,0,majdnem fél hat,,0,öt perc múlva öt,,0
17:15,17.15.jpg,negyed hat,17_15-1.ogg,1,tizenöt perccel múlt öt,17_15-2.ogg,1,öt óra tizenöt,17_15-3.ogg,1,öt óra tizenöt perc,17_15-4.ogg,1,háromnegyed hat,,0,fél hat,,0,tizenöt perc múlva öt lesz,,0,negyed öt,,0,öt perc múlva fél hat,,0,negyvenöt perc múlva hat,,0
17:25,17.25.jpg,öt óra huszonöt perc,17_25-1.ogg,1,öt óra huszonöt,17_25-2.ogg,1,pontosan öt óra huszonöt perc,17_25-3.ogg,1,huszonöt perccel múlt öt,17_25-4.ogg,1,négy óra ötvenöt,,0,öt óra húsz perc,,0,harminc perc múlva hat,,0,öt óra harminc perc,,0,negyed hat,,0,öt perc múlva hat,,0
17:40,17.40.jpg,húsz perc múlva hat,17_40-1.ogg,1,húsz perc múlva hat,17_40-2.ogg,1,öt óra negyven perc,17_40-3.ogg,1,pontosan öt óra negyven perc,17_40-4.ogg,1,öt óra negyven,17_40-5.ogg,1,húsz perc múlva öt,,0,negyven perc múlva hat,,0,öt óra negyvenöt perc,,0,fél hat,,0,húsz perc múlva hét,,0
17:52,17.52.jpg,öt óra ötvenkét perc,17_52-1.ogg,1,nyolc perc múlva hat,17_52-2.ogg,1,tizenhét óra ötvenkét perc,17_52-3.ogg,1,öt óra ötven perc,,0,nyolc perccel múlt öt,,0,fél hat,,0,háromnegyed hat,,0,hat óra nyolc perc,,0,negyed hat,,0,ötvenkét perccel dél után,,0
18:05,18.05.jpg,hat óra öt perc,18_05-1.ogg,1,öt perccel múlt hat,18_05-2.ogg,1,öt perccel múlt hat óra,18_05-3.ogg,1,hat óra nulla öt,18_05-4.ogg,1,este hat óra öt,18_05-5.ogg,1,öt perc múlva hat,,0,fél hét,,0,negyed hét,,0,hat ötven,,0,öt perccel múlt hét,,0
18:12,18.12.jpg,hat óra tizenkét perc,18_12-1.ogg,1,tizenkét perccel múlt hat,18_12-2.ogg,1,este hat óra tizenkettő,18_12-3.ogg,1,negyed hét,,0,hat óra huszonhárom,,0,fél hét,,0,öt óra negyvennyolc,,0,tizenkét perccel este után,,0,majdnem fél hét,,0,hét óra tizenkét perc,,0
18:22,18.22.jpg,hat óra huszonkét perc,18_22-1.ogg,1,huszonkét perccel múlt hat,18_22-2.ogg,1,este hat óra huszonkettő,18_22-3.ogg,1,nyolc perc múlva fél hét lesz,18_22-4.ogg,1,negyed hét,,0,fél hét,,0,öt óra ötvennyolc,,0,majdnem fél hat,,0,tíz perc múlva hat,,0,huszonkét perc múlva este,,0
18:45,18.45.jpg,tizenöt perc múlva hét,18_45-1.ogg,1,hat óra negyvenöt perc,18_45-2.ogg,1,pontosan hat óra negyvenöt perc,18_45-3.ogg,1,háromnegyed hét,18_45-4.ogg,1,tizenöt perc múlva hat,,0,tíz perc múlva hét,,0,negyven perc múlva hét,,0,hat óra negyven perc,,0,hét óra negyvenöt perc,,0,fél hét,,0
18:58,18.58.jpg,hat óra ötvennyolc perc,18_58-1.ogg,1,két perc múlva hét,18_58-2.ogg,1,este hat óra ötvennyolc,18_58-3.ogg,1,nem sokkal tizenkilenc óra előtt,18_58-4.ogg,1,két perccel múlt hét,,0,majdnem hat,,0,háromnegyed hét,,0,hat ötven,,0,öt perc múlva hat,,0,hat óra kettő perc,,0
19:00,19.00.jpg,hét óra,19_00-1.ogg,1,este hét,19_00-2.ogg,1,pontosan hét,19_00-3.ogg,1,tizenkilenc óra,19_00-4.ogg,1,hat óra ötvenkilenc perc,,0,hét óra egy perc,,0,majdnem nyolc,,0,háromnegyed hét,,0,este hat,,0,nyolc óra,,0
19:20,19.20.jpg,hét óra húsz perc,19_20-1.ogg,1,húsz perccel múlt hét,19_20-2.ogg,1,este hét óra húsz,19_20-3.ogg,1,tíz perc múlva fél nyolc lesz,19_20-4.ogg,1,tizenkilenc óra húsz perc,19_20-5.ogg,1,negyed nyolc,,0,fél nyolc,,0,hét óra negyven,,0,majdnem fél nyolc,,0,öt perc múlva hét,,0
19:30,19.30.jpg,fél nyolc,19_30-1.ogg,1,hét óra harminc perc,19_30-2.ogg,1,este fél nyolc,19_30-3.ogg,1,hét óra harminc,19_30-4.ogg,1,fél kilenc,,0,háromnegyed nyolc,,0,negyed nyolc,,0,tizenkilenc óra három perc,,0,majdnem nyolc,,0,öt perc múlva fél nyolc,,0
19:33,19.33.jpg,hét óra harminchárom perc,19_33-1.ogg,1,este hét óra harminchárom,19_33-2.ogg,1,körülbelül fél nyolc,19_33-3.ogg,1,három perccel múlt fél nyolc,19_33-4.ogg,1,hat óra huszonhárom perc,,0,háromnegyed nyolc,,0,negyed nyolc,,0,hét öt,,0,majdnem nyolc,,0,nyolc óra harminchárom perc,,0
19:35,19.35.jpg,huszonöt perc múlva nyolc,19_35-1.ogg,1,öt perccel múlt fél nyolc,19_35-2.ogg,1,hét óra harmincöt perc,19_35-3.ogg,1,pontosan hét óra harmincöt perc,19_35-4.ogg,1,öt perc múlva fél nyolc,,0,húsz perc múlva nyolc,,0,harminc perc múlva nyolc,,0,hét óra harminc,,0,hét óra huszonöt,,0,ötvenperc múlva nyolc,,0
20:05,20.05.jpg,nyolc óra öt perc,20_05-1.ogg,1,öt perccel múlt nyolc,20_05-2.ogg,1,este nyolc óra öt,20_05-3.ogg,1,öt perc múlva kilenc lesz,,0,háromnegyed kilenc,,0,fél kilenc,,0,nyolc óra ötvenöt,,0,körülbelül nyolc,,0,tíz perc múlva kilenc,,0,öt perccel este után,,0
20:22,20.22.jpg,nyolc óra huszonkettő perc,20_22-1.ogg,1,nyolc óra huszonkettő,20_22-2.ogg,1,pontosan nyolc óra huszonkettő perc,20_22-3.ogg,1,pontosan nyolc óra huszonkettő,20_22-4.ogg,1,nyolc óra ötvenöt perc,,0,nyolc óra húszonöt perc,,0,nyolc óra húszonperc,,0,nyolc óra huszonhárom perc,,0,fél kilenc,,0,nyolc óra harminc perc,,0
20:28,20.28.jpg,nyolc óra huszonnyolc perc,20_28-1.ogg,1,huszonnyolc perccel múlt nyolc,20_28-2.ogg,1,este nyolc óra huszonnyolc,20_28-3.ogg,1,majdnem fél kilenc,20_28-4.ogg,1,majdnem fél kilenc,20_28-5.ogg,1,hét perc múlva fél kilenc,,0,fél kilenc,,0,hét óra ötvenkettő,,0,huszonnyolc perccel este után,,0,kilenc óra huszonnyolc perc,,0
20:35,20.35.jpg,nyolc óra harmincöt perc,20_35-1.ogg,1,huszonöt perc múlva kilenc,20_35-2.ogg,1,öt perccel múlt fél kilenc,20_35-3.ogg,1,húsz óra harmincöt perc,20_35-4.ogg,1,kilenc óra harmincöt perc,,0,háromnegyed kilenc,,0,negyed kilenc,,0,harmincöt perc múlva nyolc,,0,majdnem kilenc,,0,nyolc óra öt perc,,0
20:40,20.40.jpg,nyolc óra negyven perc,20_40-1.ogg,1,nyolc óra negyven,20_40-2.ogg,1,pontosan nyolc óra negyven perc,20_40-3.ogg,1,húsz perc múlva kilenc,20_40-4.ogg,1,tíz perccel múlt kilenc,,0,husz perc múlva kilenc,,0,negyven perc múlva kilenc,,0,nyolc óra negyvenegy perc,,0,pontosan nyolc óra ötven perc,,0,nyolc óra ötven perc,,0
20:45,20.45.jpg,háromnegyed kilenc,20_45-1.ogg,1,tizenöt perc múlva kilenc,20_45-2.ogg,1,este nyolc óra negyvenöt,20_45-3.ogg,1,negyvenöt perccel múlt nyolc,20_45-4.ogg,1,nyolc óra negyvenöt perc,20_45-5.ogg,1,fél kilenc,,0,negyed kilenc,,0,kilenc óra tizenöt perc,,0,majdnem kilenc,,0,tizenöt perc múlva este,,0
20:55,20.55.jpg,öt perc múlva kilenc,20_55-1.ogg,1,nyolc óra ötvenöt perc,20_55-2.ogg,1,pontosan nyolc óra ötvenöt perc,20_55-3.ogg,1,nyolc óra ötvenöt,20_55-4.ogg,1,majdnem kilenc,20_55-5.ogg,1,öt perc múlva nyolc,,0,öt perc múlva tíz,,0,nyolc óra ötven perc,,0,kilenc óra ötvenöt perc,,0,fél kilenc,,0
21:05,21.05.jpg,kilenc óra öt perc,21_05-1.ogg,1,kilenc óra öt,21_05-2.ogg,1,pontosan kilenc óra öt perc,21_05-3.ogg,1,nyolc óra öt,,0,este nyolc óra huszonnyolc,,0,öt perc múlva tíz,,0,kilenc óra tíz perc,,0,fél tíz,,0,kilenc óra null perc,,0,tíz óra öt perc,,0
21:15,21.15.jpg,negyed tíz,21_15-1.ogg,1,tizenöt perccel múlt kilenc,21_15-2.ogg,1,kilenc óra tizenöt,21_15-3.ogg,1,kilenc óra tizenöt perc,21_15-4.ogg,1,háromnegyed tíz,,0,huszonegy óra huszonöt perc,,0,tizenöt perc múlva kilenc lesz,,0,negyed kilenc,,0,öt perc múlva fél tíz,,0,negyvenöt perc múlva tíz,,0
21:30,21.30.jpg,fél tíz,21_30-1.ogg,1,kilenc óra harminc perc,21_30-2.ogg,1,harminc perccel múlt kilenc,21_30-3.ogg,1,este fél tíz,21_30-4.ogg,1,kilenc óra harminc,21_30-5.ogg,1,háromnegyed tíz,,0,negyed tíz,,0,fél négy,,0,majdnem kilenc,,0,öt perc múlva fél tíz,,0
21:45,21.45.jpg,tizenöt perc múlva tíz,21_45-1.ogg,1,kilenc óra negyvenöt perc,21_45-2.ogg,1,kilenc óra negyvenöt,21_45-3.ogg,1,pontosan kilenc óra negyvenöt perc,21_45-4.ogg,1,háromnegyed tíz,21_45-5.ogg,1,tizenöt perc múlva kilenc,,0,negyven perc múlva tíz,,0,kilenc óra ötven perc,,0,tíz óra negyven perc,,0,fél tíz,,0
21:50,21.50.jpg,kilenc óra ötven perc,21_50-1.ogg,1,tíz perc múlva tíz,21_50-2.ogg,1,este kilenc óra ötven,21_50-3.ogg,1,kilenc óra ötven,21_50-4.ogg,1,délután kilenc óra ötven,,0,fél tíz,,0,háromnegyed tíz,,0,öt perc múlva kilenc,,0,majdnem tíz,,0,kilenc óra öt perc,,0
22:10,22.10.jpg,tíz óra tíz perc,22_10-1.ogg,1,este tíz óra tíz,22_10-2.ogg,1,pontosan tíz óra tíz perc,22_10-3.ogg,1,tíz óra tíz,22_10-4.ogg,1,tíz perccel múlt kilenc,,0,tíz perc múlva tizenegy,,0,tíz óra öt perc,,0,fél tizenegy,,0,tizenegy óra tíz perc,,0,tíz óra null perc,,0
22:12,22.12.jpg,tíz óra tizenkét perc,22_12-1.ogg,1,tíz óra tizenkettő,22_12-2.ogg,1,tizenkét perccel múlt tíz,22_12-3.ogg,1,este tíz óra tizenkét perc,22_12-4.ogg,1,tíz óra múlt tizenkét perccel,22_12-5.ogg,1,fél tizenegy,,0,negyed tíz,,0,öt perc múlva tíz,,0,tizenegy óra,,0,háromnegyed tíz,,0
22:20,22.20.jpg,tíz óra húsz perc,22_20-1.ogg,1,húsz perccel múlt tíz,22_20-2.ogg,1,este tíz óra húsz,22_20-3.ogg,1,tíz perc múlva fél tizenegy lesz,22_20-4.ogg,1,negyed tizenegy,,0,fél tizenegy,,0,tíz óra negyven,,0,húsz perccel este után,,0,majdnem fél tizenegy,,0,öt perc múlva tíz,,0
22:35,22.35.jpg,tíz óra harmincöt perc,22_35-1.ogg,1,huszonöt perc múlva tizenegy,22_35-2.ogg,1,este tíz óra harmincöt,22_35-3.ogg,1,öt perccel múlt fél tizenegy,22_35-4.ogg,1,fél tizenegy,,0,háromnegyed tizenegy,,0,negyed tizenegy,,0,harmincöt perc múlva tíz,,0,majdnem tizenegy,,0,tíz óra öt perc,,0
22:57,22.57.jpg,tíz óra ötvenhét perc,22_57-1.ogg,1,három perc múlva tizenegy,22_57-2.ogg,1,este tíz óra ötvenhét,22_57-3.ogg,1,ötvenhét perccel múlt tíz,22_57-4.ogg,1,nem sokkal huszonhárom óra előtt,22_57-5.ogg,1,majdnem tíz,,0,háromnegyed tizenegy,,0,tíz ötven,,0,öt perc múlva tíz,,0,tíz óra három perc,,0
23:00,23.00.jpg,tizenegy óra,23_00-1.ogg,1,este tizenegy,23_00-2.ogg,1,huszonhárom óra,23_00-3.ogg,1,fél tizenegy,,0,éjfél,,0,tizenegy óra egy perc,,0,tíz óra ötvenkilenc perc,,0,majdnem éjfél,,0,háromnegyed tizenegy,,0,este tizenkettő,,0
23:05,23.05.jpg,tizenegy óra öt perc,23_05-1.ogg,1,tizenegy óra öt perc,23_05-2.ogg,1,pontosan tizenegy óra öt perc,23_05-3.ogg,1,öt perc múlva tizenegy,,0,öt perccel múlt fél tizenegy,,0,öt perc múlva tizenkettő,,0,fél tizenkettő,,0,tizenegy perc öt,,0,tizenegy óra tíz perc,,0,tizenegy óra öt perc múlva,,0
23:15,23.15.jpg,tizenegy óra tizenöt perc,23_15-1.ogg,1,tizenegy óra tizenöt,23_15-2.ogg,1,huszonhárom óra tizenöt perc,23_15-3.ogg,1,negyed tizenkettő,23_15-4.ogg,1,tizenegy óra huszonegy perc,,0,negyed tizenegy,,0,tizenöt perc múlva tizenkettő,,0,tizenegy óra tíz perc,,0,tizenegy perc tizenöt,,0,tizenegy óra tizenhat perc,,0
23:25,23.25.jpg,tizenegy óra huszonöt perc,23_25-1.ogg,1,huszonöt perccel múlt tizenegy,23_25-2.ogg,1,este tizenegy óra huszonöt,23_25-3.ogg,1,öt perc múlva fél tizenkettő lesz,23_25-4.ogg,1,majdnem fél tizenkettő,23_25-5.ogg,1,negyed tizenkettő,,0,fél tizenkettő,,0,tizenegy harmincöt,,0,huszonöt perccel este után,,0,tíz perc múlva tizenegy,,0
23:28,23.28.jpg,tizenegy óra huszonnyolc perc,23_28-1.ogg,1,tizenegy óra huszonnyolc,23_28-2.ogg,1,pontosan tizenegy óra huszonnyolc perc,23_28-3.ogg,1,tizenegy óra huszonnégy perc,,0,öt perc múlva fél tizenkettő lesz,,0,tizenegy óra huszonperc,,0,tizenegy óra huszonöt perc,,0,tizenegy óra harminc perc,,0,fél tizenkettő,,0,tizenegy perc huszonnyolc,,0
23:45,23.45.jpg,háromnegyed tizenkettő,23_45-1.ogg,1,tizenöt perc múlva tizenkettő,23_45-2.ogg,1,este tizenegy óra negyvenöt,23_45-3.ogg,1,negyed óra múlva éjfél,23_45-4.ogg,1,tizenegy óra negyvenöt perc,23_45-5.ogg,1,fél tizenkettő,,0,negyed tizenkettő,,0,tizenöt perccel múlt tizenegy,,0,majdnem tizenegy,,0,tizenegy óra öt perc,,0
23:55,23.55.jpg,öt perc múlva tizenkettő,23_55-1.ogg,1,öt perc múlva éjfél,23_55-2.ogg,1,huszonhárom óra ötvenöt perc,23_55-3.ogg,1,tizenegy óra ötvenöt perc,23_55-4.ogg,1,majdnem éjfél,23_55-5.ogg,1,tíz perc múlva éjfél,,0,öt perccel éjfél után,,0,éjfél perc múlva öt,,0,háromnegyed tizenkettő,,0,öt perc múlva este,,0